Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DEFINE
    DQUOT
    ELLIPSIS
    INCLUDE
    SQUOT
    VOID

Grammar

Rule 0     S' -> program
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT

    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29

    typeSpecPostfix                shift and go to state 40

state 11

    (59) typeSpec -> typeSpecPostfix .

    ID              reduce using rule 59 (typeSpec -> typeSpecPostfix .)
    LPAREN          reduce using rule 59 (typeSpec -> typeSpecPostfix .)
    RPAREN          reduce using rule 59 (typeSpec -> typeSpecPostfix .)


state 12

    (48) varDecl -> CONST . EXTERN typeSpecPostfix ID
    (56) typeSpec -> CONST . typeSpecPostfix
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT

    EXTERN          shift and go to state 41
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29

    typeSpecPostfix                shift and go to state 42

state 13

    (9) enumDeclaration -> funcList .

    PREPROC         reduce using rule 9 (enumDeclaration -> funcList .)
    TYPEDEF         reduce using rule 9 (enumDeclaration -> funcList .)
    EXTERN          reduce using rule 9 (enumDeclaration -> funcList .)
    CONST           reduce using rule 9 (enumDeclaration -> funcList .)
    ENUM            reduce using rule 9 (enumDeclaration -> funcList .)
    AUTO            reduce using rule 9 (enumDeclaration -> funcList .)
    VOLATILE        reduce using rule 9 (enumDeclaration -> funcList .)
    STATIC          reduce using rule 9 (enumDeclaration -> funcList .)
    REGISTER        reduce using rule 9 (enumDeclaration -> funcList .)
    STRUCT          reduce using rule 9 (enumDeclaration -> funcList .)
    UNION           reduce using rule 9 (enumDeclaration -> funcList .)
    INT             reduce using rule 9 (enumDeclaration -> funcList .)
    CHAR            reduce using rule 9 (enumDeclaration -> funcList .)
    SHORT           reduce using rule 9 (enumDeclaration -> funcList .)
    LONG            reduce using rule 9 (enumDeclaration -> funcList .)
    FLOAT           reduce using rule 9 (enumDeclaration -> funcList .)
    DOUBLE          reduce using rule 9 (enumDeclaration -> funcList .)
    UNSIGNED        reduce using rule 9 (enumDeclaration -> funcList .)
    SIGNED          reduce using rule 9 (enumDeclaration -> funcList .)
    $end            reduce using rule 9 (enumDeclaration -> funcList .)


state 14

    (10) enumDeclaration -> ENUM . ID LBRACE enumArgs RBRACE SEMI
    (11) enumDeclaration -> ENUM . LBRACE enumArgs RBRACE SEMI
    (12) enumDeclaration -> ENUM . ID ID SEMI

    ID              shift and go to state 43
    LBRACE          shift and go to state 44


state 15

    (61) combineTypeSpec -> combineType . LBRACE varDeclList RBRACE
    (60) typeSpec -> combineType .

    LBRACE          shift and go to state 45
    ID              reduce using rule 60 (typeSpec -> combineType .)
    LPAREN          reduce using rule 60 (typeSpec -> combineType .)


state 16

    (52) typeSpec -> AUTO . typeSpecPostfix
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT

    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29

    typeSpecPostfix                shift and go to state 46

state 17

    (53) typeSpec -> VOLATILE . typeSpecPostfix
    (54) typeSpec -> VOLATILE . STATIC typeSpecPostfix
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT

    STATIC          shift and go to state 48
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29

    typeSpecPostfix                shift and go to state 47

state 18

    (55) typeSpec -> STATIC . typeSpecPostfix
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT

    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29

    typeSpecPostfix                shift and go to state 49

state 19

    (57) typeSpec -> REGISTER . typeSpecPostfix
    (58) typeSpec -> REGISTER . STATIC typeSpecPostfix
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT

    STATIC          shift and go to state 51
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29

    typeSpecPostfix                shift and go to state 50

state 20

    (62) combineType -> STRUCT . ID

    ID              shift and go to state 52


state 21

    (63) combineType -> UNION . ID

    ID              shift and go to state 53


state 22

    (64) typeSpecPostfix -> INT .

    ID              reduce using rule 64 (typeSpecPostfix -> INT .)
    LPAREN          reduce using rule 64 (typeSpecPostfix -> INT .)
    RPAREN          reduce using rule 64 (typeSpecPostfix -> INT .)


state 23

    (65) typeSpecPostfix -> CHAR .

    ID              reduce using rule 65 (typeSpecPostfix -> CHAR .)
    LPAREN          reduce using rule 65 (typeSpecPostfix -> CHAR .)
    RPAREN          reduce using rule 65 (typeSpecPostfix -> CHAR .)


state 24

    (66) typeSpecPostfix -> SHORT .
    (72) typeSpecPostfix -> SHORT . INT

    ID              reduce using rule 66 (typeSpecPostfix -> SHORT .)
    LPAREN          reduce using rule 66 (typeSpecPostfix -> SHORT .)
    RPAREN          reduce using rule 66 (typeSpecPostfix -> SHORT .)
    INT             shift and go to state 54


state 25

    (67) typeSpecPostfix -> LONG .
    (73) typeSpecPostfix -> LONG . INT
    (74) typeSpecPostfix -> LONG . LONG INT
    (77) typeSpecPostfix -> LONG . LONG
    (80) typeSpecPostfix -> LONG . DOUBLE

    ID              reduce using rule 67 (typeSpecPostfix -> LONG .)
    LPAREN          reduce using rule 67 (typeSpecPostfix -> LONG .)
    RPAREN          reduce using rule 67 (typeSpecPostfix -> LONG .)
    INT             shift and go to state 56
    LONG            shift and go to state 55
    DOUBLE          shift and go to state 57


state 26

    (68) typeSpecPostfix -> FLOAT .

    ID              reduce using rule 68 (typeSpecPostfix -> FLOAT .)
    LPAREN          reduce using rule 68 (typeSpecPostfix -> FLOAT .)
    RPAREN          reduce using rule 68 (typeSpecPostfix -> FLOAT .)


state 27

    (69) typeSpecPostfix -> DOUBLE .

    ID              reduce using rule 69 (typeSpecPostfix -> DOUBLE .)
    LPAREN          reduce using rule 69 (typeSpecPostfix -> DOUBLE .)
    RPAREN          reduce using rule 69 (typeSpecPostfix -> DOUBLE .)


state 28

    (70) typeSpecPostfix -> UNSIGNED . INT
    (75) typeSpecPostfix -> UNSIGNED . CHAR
    (79) typeSpecPostfix -> UNSIGNED . LONG
    (82) typeSpecPostfix -> UNSIGNED . SHORT

    INT             shift and go to state 58
    CHAR            shift and go to state 59
    LONG            shift and go to state 60
    SHORT           shift and go to state 61


state 29

    (71) typeSpecPostfix -> SIGNED . INT
    (76) typeSpecPostfix -> SIGNED . CHAR
    (78) typeSpecPostfix -> SIGNED . LONG
    (81) typeSpecPostfix -> SIGNED . SHORT

    INT             shift and go to state 62
    CHAR            shift and go to state 63
    LONG            shift and go to state 64
    SHORT           shift and go to state 65


state 30

    (3) declarationList -> declarationList declaration .

    PREPROC         reduce using rule 3 (declarationList -> declarationList declaration .)
    TYPEDEF         reduce using rule 3 (declarationList -> declarationList declaration .)
    EXTERN          reduce using rule 3 (declarationList -> declarationList declaration .)
    CONST           reduce using rule 3 (declarationList -> declarationList declaration .)
    ENUM            reduce using rule 3 (declarationList -> declarationList declaration .)
    AUTO            reduce using rule 3 (declarationList -> declarationList declaration .)
    VOLATILE        reduce using rule 3 (declarationList -> declarationList declaration .)
    STATIC          reduce using rule 3 (declarationList -> declarationList declaration .)
    REGISTER        reduce using rule 3 (declarationList -> declarationList declaration .)
    STRUCT          reduce using rule 3 (declarationList -> declarationList declaration .)
    UNION           reduce using rule 3 (declarationList -> declarationList declaration .)
    INT             reduce using rule 3 (declarationList -> declarationList declaration .)
    CHAR            reduce using rule 3 (declarationList -> declarationList declaration .)
    SHORT           reduce using rule 3 (declarationList -> declarationList declaration .)
    LONG            reduce using rule 3 (declarationList -> declarationList declaration .)
    FLOAT           reduce using rule 3 (declarationList -> declarationList declaration .)
    DOUBLE          reduce using rule 3 (declarationList -> declarationList declaration .)
    UNSIGNED        reduce using rule 3 (declarationList -> declarationList declaration .)
    SIGNED          reduce using rule 3 (declarationList -> declarationList declaration .)
    $end            reduce using rule 3 (declarationList -> declarationList declaration .)


state 31

    (6) declaration -> varDecl SEMI .

    PREPROC         reduce using rule 6 (declaration -> varDecl SEMI .)
    TYPEDEF         reduce using rule 6 (declaration -> varDecl SEMI .)
    EXTERN          reduce using rule 6 (declaration -> varDecl SEMI .)
    CONST           reduce using rule 6 (declaration -> varDecl SEMI .)
    ENUM            reduce using rule 6 (declaration -> varDecl SEMI .)
    AUTO            reduce using rule 6 (declaration -> varDecl SEMI .)
    VOLATILE        reduce using rule 6 (declaration -> varDecl SEMI .)
    STATIC          reduce using rule 6 (declaration -> varDecl SEMI .)
    REGISTER        reduce using rule 6 (declaration -> varDecl SEMI .)
    STRUCT          reduce using rule 6 (declaration -> varDecl SEMI .)
    UNION           reduce using rule 6 (declaration -> varDecl SEMI .)
    INT             reduce using rule 6 (declaration -> varDecl SEMI .)
    CHAR            reduce using rule 6 (declaration -> varDecl SEMI .)
    SHORT           reduce using rule 6 (declaration -> varDecl SEMI .)
    LONG            reduce using rule 6 (declaration -> varDecl SEMI .)
    FLOAT           reduce using rule 6 (declaration -> varDecl SEMI .)
    DOUBLE          reduce using rule 6 (declaration -> varDecl SEMI .)
    UNSIGNED        reduce using rule 6 (declaration -> varDecl SEMI .)
    SIGNED          reduce using rule 6 (declaration -> varDecl SEMI .)
